MIIDrDCCApSgAwIBAgIBEDANBgkqhkiG9w0BAQUFADCBhTEnMCUGA1UEAxMeU29w
aG9zIENlcnRpZmljYXRpb24gQXV0aG9yaXR5MSIwIAYJKoZIhvcNAQkBFhNzb3Bo
b3NjYUBzb3Bob3MuY29tMRQwEgYDVQQIEwtPeGZvcmRzaGlyZTELMAkGA1UEBhMC
VUsxEzARBgNVBAoTClNvcGhvcyBQbGMwIhgPMjAwNDAxMDEwMDAwMDBaGA8yMDIz
MDkxNDAwMDAwMFowgZYxHzAdBgNVBAMMFlNvcGhvcyBCdWlsZCBBdXRob3JpdHkx
JTAjBgkqhkiG9w0BCQEWFnNvcGhvc2J1aWxkQHNvcGhvcy5jb20xFDASBgNVBAgM
C094Zm9yZHNoaXJlMQswCQYDVQQGEwJVSzETMBEGA1UECgwKU29waG9zIFBsYzEU
MBIGA1UECwwLRGV2ZWxvcG1lbnQwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEK
AoIBAQDFyYYx6NdJjxiIW5PfxccYsvo2T/+80yJE7+yfXid0YikVSZX7vLO8ATB3
+fv+bgy+7dr5G9DnHTD1Cmmkc2DdxzTuhAbZQFP9VjcZFK8iKn9cKPgim67GiGz2
/MY4309GiqYcosG/slugaO7t80VagRFqiupU+unJ+hqW5vFhhg0BLE3P4hnOSiku
wQNRD05jrUx+CWjG6vjIlYwfDFM1R6+/MbFIfF2hGrjrNYAt358OBmGphn8U6Y66
29u2MvcUmJwX2A6yqO3l+qs94hmP5/wtEH6joR5Nn8+80sSamXc8fkxp6bQJ1x5F
xEwpSbuv+K8ePJjREHFtdFaxvR7HAgMBAAGjEDAOMAwGA1UdEwQFMAMBAf8wDQYJ
KoZIhvcNAQEFBQADggEBAJ6bzQd7tX9suO0xmxL55XyXse9Dww44p76s8O8W9AxX
eheNsGZ7e731Ae7SvSxcV7Nc8Pys0Ebfr67Mvly1AGt3Y864XOsvZdXqcSQmmYL8
qIvDCsqEDPm0PGBVVu5p58wf5MTMLVywVCOSeHaMHYKlmCMyN2ElPMAGZi0D1QsJ
uajbw+mHLawOGItCvXrLrCIqOqZBCXRFySxgqWlevkg4b08zgsxPwGcjC4k+nz6k
51cHIqH8jO0A3vGcBbNNbzh97iSvPgstg18FcbP8dQIE+vUE7DLlBEGuUk1qnQNr
wzxz18yUDFoJ1UvEGxEwbxI0xpw3yFi4QePJzpqBqpg=
-----END CERTIFICATE-----
